2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:364) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:476) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-4.0.3.jar:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:181) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
